-15.239076,0.463,0.482,0.499,0.477,0.48400003,0.496,0.494,0.459,0.499,0.49,0.478,0.483,0.49400002,0.5,0.477,0.498,0.49,0.48400003,0.49400002,0.466,0.492,0.493,0.481,0.46100003,0.48299998,0.487,0.48299998,0.49299997,0.499,0.491,0.499,0.49699998,0.48799998,0.491,0.48900002,0.48299998,0.485,0.491,0.454,0.485,0.491,0.49699998,0.496,0.48900002,0.487,0.46100003,0.498,0.48900002,0.489,0.48900002,0.49199998,0.492,0.495,0.5,0.48799998,0.49400002,0.477,0.497,0.49800003,0.481,0.479,0.478,0.486,0.482,0.472,0.468,0.489,0.47399998,0.499,0.476,0.492,0.49299997,0.49,0.47,0.489,0.48900002,0.48799998,0.48799998,0.499,0.476,0.486,0.49800003,0.49299997,0.491,0.499,0.47100002,0.491,0.484,0.486,0.474,0.491,0.49400002,0.482,0.477,0.491,0.49800003,0.477,0.48,0.499,0.49299997
-15.139075,0.48400003,0.49800003,0.49800003,0.49699998,0.5,0.496,0.489,0.489,0.47399998,0.48299998,0.493,0.49800003,0.473,0.499,0.488,0.499,0.488,0.487,0.481,0.48900002,0.482,0.48400003,0.476,0.493,0.472,0.48900002,0.49299997,0.481,0.491,0.496,0.485,0.48900002,0.495,0.48900002,0.477,0.481,0.492,0.49400002,0.458,0.499,0.481,0.47899997,0.48299998,0.473,0.48400003,0.49,0.467,0.486,0.473,0.491,0.48900002,0.498,0.468,0.495,0.473,0.483,0.476,0.48400003,0.484,0.486,0.481,0.482,0.49,0.496,0.493,0.497,0.484,0.489,0.48299998,0.492,0.491,0.499,0.48900002,0.49199998,0.491,0.496,0.49800003,0.484,0.48,0.49699998,0.484,0.5,0.498,0.481,0.473,0.463,0.483,0.478,0.484,0.49299997,0.467,0.488,0.473,0.493,0.49800003,0.482,0.47000003,0.497,0.491,0.49199998
-15.039075,0.495,0.48400003,0.49800003,0.499,0.487,0.482,0.48799998,0.49800003,0.47500002,0.49,0.48,0.488,0.484,0.49299997,0.473,0.482,0.484,0.489,0.494,0.487,0.477,0.47000003,0.492,0.49199998,0.463,0.47500002,0.495,0.495,0.499,0.49,0.46899998,0.48400003,0.48900002,0.466,0.495,0.495,0.476,0.494,0.49400002,0.482,0.493,0.473,0.491,0.499,0.48400003,0.496,0.499,0.491,0.495,0.463,0.47899997,0.483,0.486,0.483,0.494,0.496,0.5,0.483,0.46499997,0.49,0.486,0.48400003,0.494,0.47,0.495,0.499,0.49299997,0.481,0.49400002,0.48900002,0.482,0.499,0.486,0.49400002,0.48900002,0.477,0.486,0.473,0.472,0.484,0.49199998,0.482,0.479,0.487,0.495,0.478,0.471,0.497,0.481,0.496,0.499,0.49199998,0.49800003,0.47899997,0.478,0.486,0.49299997,0.46899998,0.48299998,0.492
-14.9390745,0.462,0.497,0.46899998,0.496,0.489,0.491,0.478,0.47399998,0.497,0.48299998,0.472,0.473,0.487,0.47899997,0.48,0.48400003,0.489,0.497,0.49,0.487,0.491,0.482,0.49199998,0.486,0.49299997,0.481,0.47500002,0.49199998,0.48299998,0.485,0.486,0.498,0.477,0.499,0.495,0.48299998,0.492,0.49,0.48400003,0.488,0.487,0.488,0.482,0.491,0.468,0.469,0.47399998,0.49199998,0.49400002,0.499,0.479,0.493,0.478,0.48000002,0.48400003,0.478,0.5,0.477,0.495,0.487,0.48799998,0.495,0.488,0.491,0.478,0.487,0.479,0.486,0.491,0.49800003,0.488,0.498,0.493,0.481,0.47,0.48299998,0.487,0.496,0.49299997,0.499,0.498,0.482,0.5,0.481,0.499,0.49299997,0.484,0.499,0.482,0.486,0.461,0.47399998,0.48900002,0.485,0.482,0.485,0.478,0.498,0.479,0.49299997
-14.839074,0.477,0.486,0.49299997,0.49,0.473,0.49,0.489,0.485,0.499,0.478,0.49199998,0.459,0.499,0.49800003,0.486,0.498,0.489,0.49800003,0.48900002,0.472,0.471,0.45,0.487,0.47000003,0.499,0.463,0.474,0.494,0.5,0.49800003,0.496,0.482,0.48000002,0.48,0.47500002,0.481,0.48799998,0.478,0.47,0.488,0.48400003,0.493,0.494,0.488,0.49199998,0.476,0.49,0.482,0.45999998,0.477,0.495,0.472,0.48299998,0.492,0.478,0.49,0.48400003,0.481,0.495,0.491,0.491,0.488,0.482,0.47000003,0.47899997,0.48,0.495,0.498,0.499,0.5,0.495,0.49199998,0.499,0.486,0.49199998,0.49400002,0.475,0.47000003,0.48900002,0.495,0.46600002,0.487,0.473,0.494,0.498,0.49,0.486,0.48299998,0.494,0.496,0.49299997,0.487,0.496,0.47399998,0.492,0.49199998,0.472,0.493,0.497,0.47899997
-14.739074,0.499,0.498,0.478,0.49299997,0.498,0.488,0.492,0.483,0.491,0.492,0.498,0.462,0.485,0.48000002,0.482,0.49800003,0.486,0.497,0.496,0.49,0.48299998,0.49,0.487,0.486,0.486,0.474,0.47399998,0.488,0.487,0.49,0.486,0.49,0.468,0.485,0.481,0.49400002,0.483,0.475,0.496,0.474,0.498,0.477,0.47500002,0.478,0.449,0.493,0.485,0.49199998,0.487,0.49,0.493,0.471,0.48900002,0.5,0.496,0.49,0.48799998,0.495,0.489,0.489,0.487,0.499,0.498,0.486,0.496,0.472,0.495,0.487,0.483,0.496,0.47500002,0.491,0.481,0.49299997,0.493,0.499,0.486,0.477,0.473,0.496,0.49299997,0.498,0.49,0.49199998,0.47399998,0.495,0.487,0.478,0.47,0.49699998,0.466,0.496,0.49699998,0.484,0.497,0.49400002,0.495,0.48900002,0.485,0.496
-14.639073,0.497,0.487,0.491,0.495,0.473,0.499,0.475,0.485,0.48900002,0.499,0.49,0.488,0.499,0.49699998,0.496,0.478,0.466,0.468,0.492,0.487,0.49400002,0.49699998,0.477,0.49,0.49800003,0.49199998,0.477,0.477,0.494,0.477,0.475,0.49,0.49,0.491,0.482,0.48400003,0.486,0.499,0.492,0.496,0.464,0.5,0.471,0.479,0.48400003,0.495,0.499,0.487,0.48900002,0.477,0.49,0.467,0.48900002,0.473,0.479,0.494,0.487,0.483,0.499,0.49,0.49199998,0.491,0.49699998,0.494,0.49400002,0.484,0.492,0.5,0.49299997,0.491,0.48,0.496,0.499,0.49400002,0.496,0.476,0.48900002,0.496,0.48400003,0.49299997,0.47399998,0.484,0.497,0.494,0.487,0.49699998,0.487,0.486,0.496,0.498,0.465,0.49,0.479,0.486,0.49299997,0.478,0.487,0.476,0.478,0.496
-14.539073,0.46899998,0.49299997,0.482,0.486,0.499,0.49699998,0.48,0.484,0.491,0.496,0.457,0.471,0.481,0.485,0.478,0.48299998,0.49299997,0.5,0.495,0.498,0.499,0.49299997,0.482,0.49,0.495,0.468,0.466,0.478,0.487,0.482,0.47899997,0.49699998,0.495,0.5,0.492,0.489,0.499,0.47100002,0.495,0.48900002,0.484,0.48299998,0.49,0.485,0.498,0.486,0.465,0.482,0.47399998,0.472,0.482,0.493,0.478,0.498,0.49699998,0.487,0.481,0.492,0.47500002,0.499,0.49199998,0.495,0.496,0.485,0.478,0.46600002,0.49299997,0.473,0.49199998,0.476,0.5,0.476,0.5,0.486,0.469,0.499,0.499,0.498,0.489,0.491,0.49,0.49299997,0.49299997,0.492,0.49,0.484,0.496,0.491,0.49299997,0.48799998,0.48,0.495,0.49699998,0.464,0.48900002,0.485,0.48799998,0.499,0.496,0.47399998
-14.439073,0.49699998,0.488,0.483,0.49400002,0.47,0.496,0.477,0.49,0.499,0.474,0.45499998,0.478,0.495,0.49,0.491,0.486,0.499,0.493,0.483,0.485,0.498,0.493,0.476,0.485,0.499,0.491,0.497,0.454,0.48799998,0.49,0.495,0.449,0.48900002,0.478,0.491,0.496,0.468,0.493,0.478,0.487,0.49,0.49,0.48799998,0.484,0.49,0.48000002,0.46899998,0.49800003,0.49800003,0.484,0.49400002,0.492,0.47899997,0.499,0.48000002,0.478,0.475,0.495,0.48400003,0.5,0.49299997,0.471,0.488,0.5,0.48400003,0.486,0.49199998,0.496,0.481,0.492,0.46600002,0.5,0.496,0.499,0.474,0.491,0.485,0.45999998,0.495,0.496,0.472,0.49800003,0.487,0.49,0.49699998,0.497,0.49,0.45200002,0.471,0.48299998,0.491,0.496,0.498,0.49299997,0.48000002,0.49,0.5,0.491,0.484,0.495
-14.339072,0.486,0.494,0.488,0.47,0.491,0.495,0.485,0.478,0.478,0.497,0.471,0.477,0.48,0.49199998,0.5,0.469,0.497,0.482,0.493,0.499,0.473,0.49199998,0.486,0.492,0.481,0.486,0.476,0.488,0.495,0.486,0.493,0.498,0.495,0.469,0.481,0.486,0.476,0.477,0.49800003,0.5,0.49699998,0.487,0.487,0.493,0.497,0.495,0.482,0.49,0.496,0.471,0.49800003,0.487,0.474,0.494,0.492,0.487,0.49,0.499,0.473,0.495,0.496,0.485,0.464,0.49,0.5,0.49,0.49199998,0.489,0.49699998,0.481,0.485,0.5,0.499,0.496,0.496,0.484,0.49699998,0.491,0.49699998,0.494,0.472,0.496,0.48000002,0.49699998,0.499,0.5,0.481,0.481,0.49299997,0.48000002,0.484,0.477,0.48000002,0.486,0.487,0.486,0.478,0.492,0.491,0.478
-14.239072,0.49,0.479,0.481,0.496,0.496,0.49299997,0.472,0.488,0.462,0.485,0.481,0.5,0.49,0.474,0.473,0.492,0.49,0.487,0.465,0.48,0.47899997,0.49,0.485,0.477,0.492,0.48900002,0.474,0.49699998,0.492,0.499,0.47899997,0.48299998,0.47500002,0.499,0.48400003,0.489,0.469,0.486,0.49400002,0.485,0.47500002,0.49299997,0.479,0.49,0.478,0.48900002,0.48900002,0.493,0.479,0.468,0.484,0.48299998,0.485,0.49,0.472,0.463,0.476,0.499,0.484,0.491,0.49699998,0.488,0.497,0.477,0.48,0.48000002,0.496,0.484,0.489,0.48299998,0.477,0.495,0.49699998,0.49,0.499,0.47000003,0.48299998,0.478,0.499,0.473,0.485,0.463,0.47100002,0.5,0.499,0.47500002,0.492,0.492,0.463,0.48799998,0.49400002,0.46600002,0.487,0.499,0.486,0.487,0.486,0.494,0.484,0.47100002
-14.139071,0.5,0.486,0.478,0.489,0.491,0.486,0.498,0.47000003,0.496,0.469,0.49400002,0.499,0.463,0.463,0.485,0.49800003,0.49199998,0.492,0.497,0.49699998,0.499,0.476,0.491,0.45499998,0.483,0.494,0.496,0.49299997,0.482,0.48400003,0.482,0.47100002,0.478,0.48299998,0.474,0.47500002,0.496,0.49,0.491,0.48799998,0.496,0.499,0.46600002,0.491,0.476,0.485,0.5,0.493,0.491,0.48000002,0.492,0.495,0.49699998,0.478,0.497,0.47100002,0.49299997,0.499,0.49299997,0.5,0.487,0.48299998,0.487,0.478,0.483,0.468,0.492,0.47399998,0.469,0.478,0.47000003,0.476,0.49299997,0.481,0.484,0.476,0.477,0.48799998,0.5,0.492,0.5,0.494,0.471,0.481,0.47,0.498,0.496,0.49800003,0.48,0.477,0.474,0.488,0.486,0.47399998,0.495,0.476,0.487,0.463,0.481,0.496
-14.039071,0.48400003,0.476,0.49699998,0.483,0.5,0.49299997,0.49800003,0.486,0.487,0.496,0.49800003,0.474,0.48299998,0.5,0.487,0.484,0.494,0.484,0.49,0.48900002,0.49699998,0.49400002,0.486,0.48900002,0.481,0.482,0.5,0.487,0.485,0.5,0.495,0.498,0.499,0.45499998,0.47500002,0.46899998,0.495,0.493,0.5,0.498,0.49800003,0.496,0.473,0.493,0.499,0.48799998,0.477,0.476,0.48299998,0.484,0.497,0.473,0.499,0.49299997,0.49,0.496,0.479,0.495,0.496,0.48400003,0.488,0.496,0.495,0.477,0.495,0.487,0.5,0.499,0.496,0.47399998,0.475,0.496,0.49400002,0.473,0.494,0.47000003,0.48,0.478,0.491,0.49400002,0.491,0.499,0.478,0.494,0.49699998,0.488,0.484,0.48000002,0.476,0.467,0.477,0.47899997,0.485,0.473,0.488,0.496,0.455,0.47899997,0.488,0.48799998
-13.939071,0.484,0.467,0.48000002,0.499,0.49400002,0.473,0.49199998,0.48400003,0.498,0.492,0.49800003,0.472,0.482,0.497,0.468,0.491,0.46899998,0.481,0.49,0.487,0.495,0.483,0.478,0.5,0.486,0.496,0.49400002,0.479,0.471,0.492,0.494,0.478,0.488,0.47500002,0.479,0.491,0.496,0.481,0.487,0.44599998,0.498,0.488,0.485,0.496,0.45499998,0.488,0.496,0.48900002,0.486,0.473,0.469,0.497,0.486,0.477,0.486,0.488,0.49,0.49800003,0.498,0.476,0.467,0.46600002,0.479,0.482,0.499,0.496,0.48400003,0.488,0.47500002,0.496,0.49400002,0.473,0.491,0.476,0.496,0.49199998,0.456,0.475,0.489,0.483,0.464,0.49800003,0.465,0.491,0.483,0.473,0.485,0.484,0.494,0.47,0.48400003,0.487,0.493,0.48000002,0.499,0.499,0.469,0.498,0.47899997,0.49400002
-13.83907,0.495,0.493,0.49400002,0.485,0.482,0.497,0.494,0.492,0.485,0.47899997,0.48000002,0.49299997,0.485,0.493,0.486,0.481,0.482,0.476,0.5,0.499,0.499,0.488,0.485,0.5,0.49699998,0.488,0.48799998,0.492,0.482,0.499,0.496,0.486,0.484,0.491,0.493,0.498,0.491,0.49699998,0.48400003,0.469,0.482,0.496,0.498,0.49,0.472,0.491,0.47899997,0.486,0.474,0.499,0.48799998,0.49400002,0.49800003,0.499,0.49199998,0.49,0.495,0.496,0.49,0.472,0.48900002,0.473,0.49400002,0.463,0.471,0.47899997,0.478,0.47500002,0.5,0.491,0.487,0.487,0.491,0.49699998,0.494,0.493,0.48400003,0.494,0.499,0.481,0.49400002,0.48400003,0.499,0.49199998,0.485,0.498,0.497,0.493,0.49400002,0.496,0.478,0.487,0.484,0.477,0.486,0.474,0.491,0.487,0.477,0.473
-13.73907,0.48299998,0.484,0.499,0.486,0.466,0.474,0.498,0.493,0.484,0.477,0.497,0.486,0.473,0.496,0.482,0.498,0.477,0.482,0.487,0.481,0.491,0.493,0.485,0.494,0.49800003,0.489,0.487,0.49199998,0.49199998,0.49,0.488,0.498,0.49400002,0.48,0.494,0.494,0.466,0.49800003,0.49299997,0.49299997,0.499,0.499,0.467,0.48299998,0.49,0.496,0.481,0.485,0.49800003,0.48000002,0.482,0.49,0.499,0.48400003,0.474,0.491,0.47399998,0.5,0.484,0.5,0.478,0.496,0.485,0.49699998,0.495,0.49,0.475,0.497,0.487,0.494,0.49800003,0.476,0.48000002,0.48,0.49299997,0.495,0.48299998,0.499,0.499,0.496,0.479,0.482,0.49199998,0.49699998,0.487,0.491,0.491,0.491,0.48000002,0.494,0.496,0.483,0.49400002,0.48799998,0.486,0.482,0.497,0.487,0.49400002,0.48299998
-13.63907,0.498,0.498,0.493,0.499,0.498,0.49199998,0.487,0.475,0.475,0.495,0.464,0.485,0.495,0.482,0.478,0.487,0.497,0.499,0.496,0.495,0.489,0.495,0.499,0.493,0.48400003,0.485,0.48900002,0.491,0.488,0.49299997,0.489,0.49199998,0.488,0.47899997,0.49199998,0.492,0.463,0.481,0.473,0.476,0.489,0.499,0.499,0.47399998,0.496,0.475,0.485,0.49299997,0.473,0.49299997,0.488,0.49,0.469,0.48900002,0.49,0.49699998,0.47500002,0.497,0.487,0.49400002,0.496,0.46600002,0.496,0.476,0.48,0.466,0.497,0.496,0.49199998,0.47399998,0.491,0.48400003,0.488,0.493,0.482,0.49800003,0.478,0.491,0.496,0.466,0.495,0.47000003,0.488,0.49,0.499,0.49199998,0.495,0.487,0.496,0.473,0.489,0.49199998,0.496,0.49800003,0.499,0.481,0.491,0.496,0.49400002,0.494
-13.539069,0.49800003,0.485,0.481,0.485,0.476,0.469,0.49199998,0.46,0.49800003,0.47500002,0.499,0.498,0.486,0.495,0.464,0.491,0.485,0.494,0.496,0.495,0.495,0.499,0.483,0.496,0.476,0.496,0.489,0.499,0.49,0.482,0.48,0.49,0.48299998,0.482,0.495,0.488,0.49400002,0.498,0.496,0.478,0.465,0.482,0.491,0.499,0.497,0.477,0.48299998,0.484,0.461,0.486,0.464,0.486,0.475,0.49699998,0.496,0.471,0.49800003,0.489,0.48799998,0.49699998,0.46499997,0.48000002,0.493,0.484,0.482,0.475,0.48400003,0.49699998,0.47000003,0.485,0.496,0.494,0.498,0.48000002,0.494,0.472,0.497,0.496,0.49699998,0.49299997,0.49299997,0.498,0.497,0.489,0.498,0.496,0.485,0.482,0.495,0.493,0.467,0.483,0.487,0.49,0.499,0.489,0.471,0.489,0.481,0.49199998
-13.439069,0.49400002,0.493,0.491,0.49699998,0.486,0.492,0.492,0.464,0.485,0.49199998,0.478,0.498,0.486,0.49699998,0.489,0.48900002,0.47500002,0.496,0.487,0.49199998,0.491,0.472,0.48299998,0.496,0.497,0.487,0.484,0.49299997,0.478,0.499,0.499,0.49400002,0.488,0.488,0.469,0.49299997,0.482,0.49400002,0.49800003,0.479,0.496,0.498,0.486,0.487,0.489,0.476,0.499,0.48000002,0.478,0.494,0.46600002,0.498,0.48900002,0.49800003,0.49,0.487,0.499,0.49,0.488,0.49400002,0.46899998,0.48900002,0.48799998,0.499,0.494,0.488,0.497,0.486,0.496,0.48400003,0.48799998,0.496,0.495,0.493,0.486,0.478,0.49400002,0.49800003,0.497,0.494,0.495,0.483,0.486,0.49199998,0.477,0.487,0.486,0.487,0.488,0.499,0.48299998,0.494,0.49199998,0.495,0.488,0.464,0.496,0.47899997,0.481,0.477
-13.339068,0.49,0.485,0.479,0.49199998,0.495,0.49800003,0.483,0.492,0.492,0.486,0.478,0.48900002,0.482,0.485,0.487,0.48299998,0.476,0.48,0.48900002,0.49400002,0.48900002,0.49199998,0.487,0.48000002,0.48400003,0.498,0.49800003,0.495,0.485,0.492,0.472,0.488,0.499,0.487,0.499,0.497,0.487,0.496,0.495,0.491,0.48299998,0.485,0.497,0.482,0.494,0.48,0.48400003,0.49699998,0.49199998,0.48900002,0.5,0.48799998,0.486,0.48299998,0.497,0.492,0.486,0.486,0.478,0.474,0.493,0.5,0.485,0.498,0.491,0.48900002,0.495,0.47399998,0.469,0.484,0.483,0.49,0.496,0.478,0.487,0.498,0.486,0.498,0.488,0.49299997,0.496,0.49299997,0.475,0.489,0.45700002,0.479,0.49299997,0.49699998,0.484,0.487,0.474,0.497,0.49299997,0.491,0.485,0.485,0.486,0.499,0.496,0.487
-13.239068,0.471,0.48400003,0.49800003,0.49,0.488,0.495,0.478,0.472,0.473,0.49400002,0.471,0.492,0.489,0.482,0.491,0.495,0.491,0.483,0.46499997,0.47500002,0.495,0.479,0.489,0.498,0.45599997,0.487,0.496,0.477,0.495,0.474,0.495,0.495,0.496,0.461,0.498,0.49,0.499,0.49800003,0.482,0.495,0.48799998,0.49400002,0.471,0.498,0.48799998,0.476,0.487,0.49199998,0.499,0.49400002,0.496,0.482,0.48900002,0.46899998,0.48900002,0.495,0.482,0.494,0.495,0.486,0.481,0.475,0.48,0.49299997,0.47100002,0.494,0.49699998,0.493,0.48400003,0.486,0.486,0.462,0.459,0.48000002,0.45599997,0.497,0.464,0.499,0.453,0.45,0.49,0.49,0.49299997,0.5,0.478,0.48000002,0.484,0.499,0.495,0.482,0.49800003,0.496,0.476,0.481,0.48799998,0.496,0.482,0.487,0.492,0.499
-13.139068,0.48,0.458,0.48799998,0.477,0.49699998,0.47500002,0.485,0.47500002,0.498,0.499,0.48000002,0.482,0.469,0.496,0.49299997,0.49,0.491,0.49400002,0.494,0.493,0.496,0.477,0.5,0.479,0.48000002,0.46499997,0.496,0.491,0.488,0.47899997,0.486,0.499,0.5,0.479,0.498,0.497,0.48000002,0.46499997,0.49299997,0.479,0.49299997,0.49699998,0.496,0.483,0.494,0.482,0.49199998,0.48400003,0.487,0.49299997,0.495,0.495,0.478,0.497,0.496,0.5,0.46899998,0.472,0.495,0.492,0.48900002,0.49400002,0.49,0.468,0.496,0.487,0.488,0.487,0.49800003,0.48900002,0.487,0.49299997,0.49,0.499,0.48299998,0.5,0.46499997,0.475,0.48000002,0.493,0.49,0.492,0.485,0.492,0.494,0.478,0.499,0.49800003,0.487,0.47100002,0.46899998,0.476,0.491,0.491,0.49699998,0.482,0.491,0.46,0.489,0.47000003
-13.039067,0.486,0.49299997,0.496,0.482,0.475,0.496,0.495,0.49699998,0.491,0.478,0.475,0.481,0.491,0.48000002,0.48400003,0.491,0.475,0.48000002,0.49400002,0.49800003,0.45599997,0.48400003,0.495,0.494,0.486,0.499,0.488,0.485,0.487,0.48299998,0.496,0.498,0.499,0.499,0.487,0.49699998,0.47500002,0.492,0.45099998,0.494,0.482,0.485,0.491,0.496,0.468,0.495,0.496,0.472,0.495,0.49699998,0.484,0.495,0.49199998,0.488,0.48299998,0.496,0.497,0.471,0.49400002,0.495,0.476,0.48,0.49800003,0.487,0.494,0.487,0.479,0.48900002,0.488,0.49699998,0.481,0.496,0.491,0.495,0.49800003,0.485,0.486,0.49699998,0.493,0.473,0.49299997,0.496,0.482,0.5,0.478,0.48799998,0.478,0.486,0.482,0.49800003,0.494,0.48,0.481,0.499,0.48799998,0.484,0.494,0.462,0.48400003,0.496
-12.939067,0.48799998,0.49800003,0.477,0.49400002,0.49699998,0.491,0.472,0.487,0.491,0.485,0.465,0.48799998,0.475,0.47899997,0.49,0.497,0.486,0.497,0.495,0.491,0.491,0.5,0.498,0.479,0.491,0.486,0.492,0.492,0.491,0.49,0.49699998,0.496,0.49800003,0.492,0.48000002,0.49400002,0.47899997,0.476,0.472,0.468,0.496,0.459,0.48400003,0.499,0.5,0.491,0.481,0.48900002,0.485,0.495,0.48799998,0.47,0.478,0.495,0.499,0.499,0.481,0.498,0.496,0.499,0.488,0.5,0.488,0.467,0.485,0.49,0.481,0.481,0.486,0.492,0.49400002,0.49800003,0.494,0.48900002,0.486,0.491,0.5,0.473,0.467,0.492,0.496,0.486,0.49299997,0.475,0.495,0.472,0.488,0.49,0.48900002,0.49800003,0.498,0.495,0.496,0.464,0.489,0.481,0.47,0.5,0.478,0.491
-12.8390665,0.49800003,0.473,0.46499997,0.472,0.499,0.495,0.495,0.47899997,0.487,0.485,0.486,0.5,0.487,0.494,0.48900002,0.484,0.473,0.486,0.495,0.496,0.47399998,0.493,0.478,0.49,0.489,0.485,0.49299997,0.491,0.485,0.495,0.485,0.477,0.499,0.496,0.476,0.473,0.49800003,0.481,0.488,0.495,0.493,0.48299998,0.497,0.489,0.49699998,0.474,0.496,0.49800003,0.497,0.472,0.489,0.49,0.49299997,0.489,0.486,0.487,0.478,0.488,0.49199998,0.49800003,0.49,0.48400003,0.497,0.49299997,0.489,0.49400002,0.495,0.482,0.496,0.49,0.496,0.498,0.48,0.49299997,0.496,0.486,0.46600002,0.482,0.47899997,0.49800003,0.499,0.48900002,0.48400003,0.49,0.496,0.49800003,0.49400002,0.489,0.496,0.485,0.475,0.487,0.49800003,0.49,0.47000003,0.49400002,0.491,0.47000003,0.489,0.49299997
-12.739066,0.48799998,0.492,0.488,0.496,0.498,0.461,0.492,0.5,0.49,0.485,0.481,0.45999998,0.499,0.496,0.486,0.488,0.47899997,0.49299997,0.47000003,0.491,0.471,0.48299998,0.499,0.496,0.485,0.49400002,0.47899997,0.49299997,0.495,0.49199998,0.492,0.496,0.491,0.466,0.49,0.498,0.454,0.49199998,0.489,0.476,0.48299998,0.487,0.49699998,0.478,0.49,0.496,0.487,0.48400003,0.494,0.476,0.495,0.488,0.484,0.484,0.5,0.47000003,0.49199998,0.48000002,0.498,0.481,0.499,0.478,0.482,0.48400003,0.48299998,0.49699998,0.486,0.496,0.494,0.484,0.489,0.472,0.49299997,0.496,0.49400002,0.48400003,0.487,0.485,0.496,0.491,0.499,0.47,0.48400003,0.48400003,0.482,0.48900002,0.497,0.48400003,0.5,0.482,0.499,0.479,0.48900002,0.495,0.47100002,0.489,0.498,0.48299998,0.463,0.493
-12.639066,0.483,0.499,0.48400003,0.5,0.49299997,0.487,0.488,0.491,0.49400002,0.485,0.481,0.485,0.479,0.473,0.5,0.48400003,0.496,0.47399998,0.489,0.49699998,0.493,0.467,0.48900002,0.482,0.485,0.477,0.47899997,0.48900002,0.49400002,0.47899997,0.494,0.462,0.49800003,0.49,0.477,0.491,0.496,0.48299998,0.467,0.473,0.474,0.49400002,0.48799998,0.45,0.464,0.486,0.46899998,0.466,0.489,0.48,0.491,0.488,0.495,0.485,0.481,0.49,0.487,0.482,0.47399998,0.47399998,0.484,0.496,0.49699998,0.499,0.482,0.497,0.485,0.495,0.487,0.473,0.486,0.49400002,0.473,0.496,0.498,0.493,0.495,0.458,0.47399998,0.495,0.494,0.48900002,0.481,0.494,0.485,0.49400002,0.485,0.497,0.497,0.486,0.477,0.49699998,0.485,0.486,0.496,0.499,0.49800003,0.488,0.495,0.497
-12.539065,0.485,0.49199998,0.49400002,0.483,0.492,0.456,0.482,0.497,0.466,0.491,0.473,0.489,0.467,0.498,0.49,0.474,0.47100002,0.47500002,0.491,0.47000003,0.494,0.492,0.487,0.486,0.49199998,0.489,0.488,0.48,0.49199998,0.47000003,0.497,0.478,0.486,0.495,0.47500002,0.489,0.492,0.469,0.498,0.499,0.474,0.487,0.495,0.498,0.478,0.499,0.49800003,0.48900002,0.49,0.474,0.49699998,0.495,0.478,0.488,0.49199998,0.49,0.497,0.489,0.479,0.473,0.489,0.48000002,0.493,0.45999998,0.472,0.48400003,0.477,0.489,0.49699998,0.482,0.478,0.49,0.499,0.473,0.496,0.499,0.49299997,0.49,0.499,0.491,0.49699998,0.48900002,0.494,0.49800003,0.499,0.494,0.49800003,0.49699998,0.492,0.496,0.485,0.498,0.493,0.47899997,0.471,0.471,0.49299997,0.498,0.481,0.49299997
-12.439065,0.482,0.5,0.48900002,0.489,0.485,0.498,0.496,0.49,0.5,0.499,0.48400003,0.5,0.49800003,0.496,0.499,0.45999998,0.459,0.495,0.494,0.491,0.474,0.491,0.479,0.485,0.496,0.485,0.499,0.477,0.496,0.5,0.496,0.487,0.49,0.493,0.481,0.487,0.491,0.47500002,0.48299998,0.49,0.467,0.487,0.49400002,0.471,0.479,0.499,0.48000002,0.493,0.489,0.498,0.483,0.5,0.485,0.496,0.488,0.47000003,0.48799998,0.465,0.488,0.49199998,0.482,0.485,0.5,0.49,0.479,0.497,0.491,0.49,0.492,0.49,0.499,0.49800003,0.497,0.47500002,0.472,0.481,0.496,0.5,0.495,0.497,0.499,0.476,0.485,0.468,0.477,0.468,0.489,0.497,0.48000002,0.481,0.495,0.477,0.49199998,0.499,0.465,0.496,0.492,0.49,0.479,0.49699998
-12.339065,0.47000003,0.495,0.472,0.487,0.497,0.486,0.487,0.488,0.49800003,0.476,0.476,0.476,0.47899997,0.49800003,0.491,0.478,0.491,0.491,0.496,0.487,0.499,0.49699998,0.484,0.49699998,0.49800003,0.49699998,0.491,0.49,0.499,0.477,0.48799998,0.489,0.49299997,0.494,0.497,0.486,0.47500002,0.48900002,0.49,0.48,0.487,0.462,0.49,0.481,0.489,0.49699998,0.486,0.5,0.497,0.48299998,0.463,0.49800003,0.49199998,0.488,0.496,0.493,0.47899997,0.481,0.491,0.495,0.479,0.479,0.5,0.498,0.466,0.49,0.471,0.494,0.49299997,0.459,0.499,0.487,0.49400002,0.495,0.494,0.477,0.476,0.493,0.487,0.49400002,0.493,0.472,0.481,0.49299997,0.49,0.483,0.5,0.48799998,0.486,0.491,0.49400002,0.484,0.49699998,0.485,0.495,0.476,0.46600002,0.499,0.48400003,0.495
